date,open,high,low,close,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime
2017-09-01,135.6659,136.9685,133.6307,136.7242,7341133,7341133,136.7242,0,136.3059,"Sep 1, 17",0
2017-09-05,136.3986,136.7039,132.2468,132.2468,10832692,10832692,-4.4774,-3.275,133.9379,"Sep 5, 17",-0.03274767744115518
2017-09-06,132.6945,132.9591,130.2727,132.0229,10345913,10345913,-0.223876,-0.169,131.7168,"Sep 6, 17",-0.034385280733037774
2017-09-07,131.4734,132.1858,130.7001,131.6362,6382521,6382521,-0.386684,-0.293,131.6482,"Sep 7, 17",-0.03721360227377446
2017-09-08,132.084,132.6945,131.5548,131.9822,8099999,8099999,0.345983,0.263,132.0379,"Sep 8, 17",-0.034682960295251246
2017-09-11,132.7963,136.6835,132.6945,136.0526,11567033,11567033,4.0704,3.084,135.6485,"Sep 11, 17",-0.004912078476231594
2017-09-12,138.8001,140.9371,137.9875,139.4514,14631020,14631020,3.3988,2.498,139.3224,"Sep 12, 17",0.019946724866556253
2017-09-13,140.2248,141.6494,138.9833,141.4459,9223585,9223585,1.9945,1.43,140.643,"Sep 13, 17",0.034534486213852404
2017-09-14,141.6494,143.074,140.876,142.5042,12264841,12264841,1.0583,0.748,142.3762,"Sep 14, 17",0.04227488623082089
2017-09-15,142.9926,143.8881,141.4459,142.1785,32382148,32382148,-0.325628,-0.229,142.4857,"Sep 15, 17",0.039892718333696724
2017-09-18,142.4635,143.2165,141.6901,141.9954,7193708,7193708,-0.183166,-0.129,142.214,"Sep 18, 17",0.03855352600344338
2017-09-19,142.5042,142.6873,141.7308,142.5652,6713280,6713280,0.569852,0.401,142.3835,"Sep 19, 17",0.04272103987443341
2017-09-20,143.0333,143.4811,141.7717,143.2979,6812432,6812432,0.732672,0.514,142.8704,"Sep 20, 17",0.04808000339369331
2017-09-21,143.2979,143.4811,142.667,143.1147,4450285,4450285,-0.18317,-0.128,143.0847,"Sep 21, 17",0.04674007966402439
2017-09-22,142.7484,142.9316,141.8122,142.3821,4078750,4078750,-0.73267,-0.512,142.3726,"Sep 22, 17",0.04138184754418027
2017-09-25,142.6059,143.2368,140.8557,143.1554,6419196,6419196,0.773374,0.543,142.4676,"Sep 25, 17",0.04703775922623786
2017-09-26,142.9926,143.4316,141.0999,141.1406,5244251,5244251,-2.0148,-1.407,141.9783,"Sep 26, 17",0.032301523797542864
2017-09-27,141.4866,141.4866,138.9426,140.0212,7044021,7044021,-1.1194,-0.793,139.9549,"Sep 27, 17",0.024114238737546076
2017-09-28,139.2886,140.5707,137.925,140.5504,7885679,7885679,0.52915,0.378,139.8535,"Sep 28, 17",0.02798480444573821
2017-09-29,140.4283,141.2627,139.5531,140.8964,5746573,5746573,0.345983,0.246,140.7446,"Sep 29, 17",0.030515446424261423
2017-10-02,141.2424,143.3183,140.7336,143.3183,6044629,6044629,2.4219,1.719,142.0904,"Oct 2, 17",0.048229208874507934
2017-10-03,143.2979,143.7253,142.2602,143.1961,6796348,6796348,-0.12211,-0.085,142.9627,"Oct 3, 17",0.047335438788451534
2017-10-04,143.6439,144.3155,143.359,143.3793,5999448,5999448,0.183166,0.128,143.7223,"Oct 4, 17",0.048675362518120456
2017-10-05,144.1323,144.4987,142.9519,144.4376,5481589,5481589,1.0583,0.738,143.8997,"Oct 5, 17",0.05641576253508894
2017-10-06,144.0916,144.9668,143.7253,144.9464,4247331,4247331,0.508796,0.352,144.5673,"Oct 6, 17",0.06013712276246645
2017-10-09,144.9057,146.2896,144.4987,145.8826,5278932,5278932,0.936189,0.646,145.6066,"Oct 9, 17",0.06698448409279412
2017-10-10,145.6384,146.0251,144.8243,145.6587,4829699,4829699,-0.223872,-0.153,145.5619,"Oct 10, 17",0.06534688080091172
2017-10-11,145.5163,145.7808,144.3358,145.7605,5091115,5091115,0.101758,0.07,145.1716,"Oct 11, 17",0.0660914454061535
2017-10-12,145.5163,145.7808,144.9261,145.3127,4464655,4464655,-0.447741,-0.307,145.4955,"Oct 12, 17",0.0628162388223885
2017-10-13,145.5773,145.9233,144.8039,145.3738,5136216,5136216,0.061056,0.042,145.4284,"Oct 13, 17",0.0632631238654166
2017-10-16,146.1268,146.1472,144.112,144.3562,4336975,4336975,-1.0176,-0.7,144.5881,"Oct 16, 17",0.055820403410661794
2017-10-17,144.0916,144.3664,143.5421,144.2544,5606700,5606700,-0.101759,-0.07,144.0611,"Oct 17, 17",0.05507583880542002
2017-10-18,144.2137,144.4376,143.6032,144.0509,4755382,4755382,-0.203521,-0.141,143.9868,"Oct 18, 17",0.05358744099435226
2017-10-19,143.7863,144.6513,143.0537,144.2748,6006408,6006408,0.223871,0.155,144.2027,"Oct 19, 17",0.05522504428623465
2017-10-20,144.9057,145.2926,144.4987,144.865,7374262,7374262,0.590203,0.409,144.8654,"Oct 20, 17",0.0595417636380393
2017-10-23,146.4321,146.8998,145.3127,145.618,11205340,11205340,0.753025,0.52,145.9783,"Oct 23, 17",0.06504920123869805
2017-10-24,146.2082,146.7781,145.7401,146.2489,10364834,10364834,0.630909,0.433,146.2003,"Oct 24, 17",0.06966360015271617
2017-10-25,146.2489,146.7374,144.3562,144.7429,6559212,6559212,-1.506,-1.03,145.2983,"Oct 25, 17",0.05864872495139848
2017-10-26,147.2055,150.299,146.5949,148.6708,16846954,16846954,3.9279,2.714,148.4355,"Oct 26, 17",0.08737736260296289
2017-10-27,148.5691,148.7726,147.002,147.6329,8587317,8587317,-1.0379,-0.698,147.5926,"Oct 27, 17",0.07978616806680902
2017-10-30,147.1851,147.7753,145.5568,145.8826,5860821,5860821,-1.7503,-1.186,146.4762,"Oct 30, 17",0.06698448409279412
2017-10-31,146.3507,147.4802,145.7198,147.1648,6007601,6007601,1.2822,0.879,146.8108,"Oct 31, 17",0.0763624874016452
2017-11-01,148.7929,149.7495,147.1851,149.2203,7968525,7968525,2.0555,1.397,148.6179,"Nov 1, 17",0.09139640239255387
2017-11-02,146.5746,148.9761,145.6384,146.6153,10314302,10314302,-2.605,-1.746,146.7681,"Nov 2, 17",0.07234344761205401
2017-11-03,146.717,147.0834,144.2137,144.8243,8619088,8619088,-1.791,-1.222,144.8429,"Nov 3, 17",0.059244084075825626
2017-11-06,145.3127,145.9844,142.728,142.9519,9270953,9270953,-1.8724,-1.293,143.8677,"Nov 6, 17",0.045549361415170096
2017-11-07,144.2748,144.8039,143.1147,144.7836,6719034,6719034,1.8317,1.281,144.1588,"Nov 7, 17",0.058946404513612154
2017-11-08,145.1296,145.5163,143.9085,144.112,6091437,6091437,-0.671614,-0.464,144.3717,"Nov 8, 17",0.05403432603738035
2017-11-09,143.4811,143.5625,142.4838,142.9316,4529926,4529926,-1.1804,-0.819,142.9122,"Nov 9, 17",0.04540088733377125
2017-11-10,142.9316,143.4607,141.9343,142.4024,7127142,7127142,-0.529151,-0.37,142.516,"Nov 10, 17",0.04153032162557912
2017-11-13,145.3436,145.3845,143.2769,143.502,6865130,6865130,1.0995,0.772,143.9724,"Nov 13, 17",0.049572789601255766
2017-11-14,142.8267,143.0927,139.829,140.3098,8133045,8133045,-3.1921,-2.224,140.8559,"Nov 14, 17",0.026225057451424106
2017-11-15,139.5937,141.4762,139.1333,141.1283,14901145,14901145,0.818494,0.583,140.5614,"Nov 15, 17",0.03221156166940454
2017-11-16,141.9264,144.8115,141.333,144.6274,9595780,9595780,3.499,2.479,143.5692,"Nov 16, 17",0.05780395862619784
2017-11-17,144.566,145.7119,144.2591,144.7502,8784131,8784131,0.122771,0.085,144.9072,"Nov 17, 17",0.05870211710874893
2017-11-20,144.5865,145.8347,144.3409,144.9752,5600160,5600160,0.225088,0.156,145.1125,"Nov 20, 17",0.06034776579420472
2017-11-21,146.1007,146.868,145.4868,145.8142,8091913,8091913,0.838954,0.579,146.0506,"Nov 21, 17",0.06648420689241556
2017-11-22,145.9984,146.0597,144.4637,144.4637,6403981,6403981,-1.3505,-0.926,144.7094,"Nov 22, 17",0.05660665778260171
2017-11-24,144.4637,146.0802,144.3204,145.6096,2636225,2636225,1.1459,0.793,145.3859,"Nov 24, 17",0.0649877636877744
2017-11-27,145.3436,145.3845,143.2769,143.502,6865430,6865430,-2.1076,-1.447,143.9724,"Nov 27, 17",0.049572789601255766
2017-11-28,143.8498,145.6914,143.502,145.4663,8536608,8536608,1.9644,1.369,144.9328,"Nov 28, 17",0.0639396683249929
2017-11-29,145.63,147.1852,145.0162,146.8782,6437722,6437722,1.4119,0.971,146.4634,"Nov 29, 17",0.07426629667608219
2017-11-30,146.9601,149.0268,146.1817,147.2466,8947524,8947524,0.368321,0.251,147.3368,"Nov 30, 17",0.07696077212373527
2017-12-01,147.9832,148.5766,144.6069,145.3026,7635467,7635467,-1.9439,-1.32,145.9717,"Dec 1, 17",0.06274236748139697
2017-12-04,146.7555,149.3491,146.3053,147.5944,8568660,8568660,2.2918,1.577,148.2774,"Dec 4, 17",0.07950457929174215
2017-12-05,149.2519,149.7839,146.3053,146.3871,8653891,8653891,-1.2073,-0.818,147.3244,"Dec 5, 17",0.07067439414529401
2017-12-06,146.6327,146.8987,145.1799,145.4459,5718907,5718907,-0.941261,-0.643,145.7362,"Dec 6, 17",0.06379046284417828
2017-12-07,145.2822,146.3053,144.975,146.0393,6199520,6199520,0.593403,0.408,145.8778,"Dec 7, 17",0.06813058697728713
2017-12-08,145.7119,146.3462,143.8907,144.7297,8554883,8554883,-1.3096,-0.897,145.1497,"Dec 8, 17",0.058552180228518526
2017-12-11,144.832,146.1211,144.6274,144.8934,6637423,6637423,0.163698,0.113,145.1507,"Dec 11, 17",0.059749481072114655
2017-12-12,145.098,145.5891,144.5967,144.8525,9231704,9231704,-0.040924,-0.028,144.987,"Dec 12, 17",0.05945033871106941
2017-12-13,144.6274,145.3845,144.0954,144.3818,9708476,9708476,-0.47063,-0.325,144.7696,"Dec 13, 17",0.056007641661095856
2017-12-14,144.4841,145.1389,143.3792,143.8907,7043250,7043250,-0.491094,-0.34,144.2154,"Dec 14, 17",0.052415739130307684
2017-12-15,143.328,144.1363,142.9495,143.2359,16367655,16367655,-0.654795,-0.455,143.3299,"Dec 15, 17",0.04762653575592317
2017-12-18,144.0544,146.6941,143.727,146.0802,7101853,7101853,2.8443,1.986,146.0036,"Dec 18, 17",0.06842972933833216
2017-12-19,146.1211,146.8066,145.7323,146.1416,5166907,5166907,0.061388,0.042,146.2516,"Dec 19, 17",0.06887880857960782
2017-12-20,146.6531,147.4512,145.7733,145.8347,5837730,5837730,-0.306935,-0.21,146.2784,"Dec 20, 17",0.06663414377264597
2017-12-21,146.7964,146.9192,145.3026,146.5918,7250309,7250309,0.757103,0.519,146.4023,"Dec 21, 17",0.07217156874935096
2017-12-22,147.3079,148.0446,146.8373,147.5535,4378410,4378410,0.961731,0.656,147.5311,"Dec 22, 17",0.0792054369306971
2017-12-26,147.5535,147.6763,145.9165,146.1825,3230974,3230974,-1.371,-0.929,146.3525,"Dec 26, 17",0.06917795094065285
2017-12-27,146.6122,146.8168,145.8756,146.1825,4259551,4259551,0,0,146.1585,"Dec 27, 17",0.06917795094065285
2017-12-28,146.0597,146.5713,145.0571,146.3258,4343255,4343255,0.143237,0.098,146.0099,"Dec 28, 17",0.07022604630343414
2017-12-29,146.9396,147.0215,145.7323,145.7323,4745557,4745557,-0.593409,-0.406,146.0658,"Dec 29, 17",0.06588519077090971
2018-01-02,146.4485,147.7172,146.1007,147.1238,7430608,7430608,1.3914,0.955,146.7484,"Jan 2, 18",0.07606261364118418
2018-01-03,147.3489,149.6611,146.6941,149.4769,7885764,7885764,2.3532,1.599,148.9333,"Jan 3, 18",0.0932731732933892
2018-01-04,149.7225,152.9248,149.6611,152.3417,9716612,9716612,2.8647,1.916,152.1767,"Jan 4, 18",0.11422630375602862
2018-01-05,152.444,154.572,152.4235,154.3265,9140192,9140192,1.9848,1.303,153.9405,"Jan 5, 18",0.12874311935999636
2018-01-08,154.1628,154.4697,152.3826,153.7945,5822418,5822418,-0.532023,-0.345,153.6356,"Jan 8, 18",0.12485207446816295
2018-01-09,153.3443,156.209,152.7714,154.1628,7573431,7573431,0.368321,0.239,154.8249,"Jan 9, 18",0.12754581851640023
2018-01-10,153.4671,154.2242,151.2162,151.8301,7134595,7134595,-2.3327,-1.513,152.1715,"Jan 10, 18",0.11048446434500982
2018-01-11,152.2394,153.9377,151.8506,153.9173,5956914,5956914,2.0872,1.375,153.3931,"Jan 11, 18",0.12575023295071402
2018-01-12,154.6334,154.7497,153.4466,154.306,4982697,4982697,0.388783,0.253,154.1173,"Jan 12, 18",0.12859318247976595
2018-01-16,155.0222,156.2305,152.1166,153.3648,7237518,7237518,-0.941261,-0.61,153.8796,"Jan 16, 18",0.12170925117865021
2018-01-17,155.4519,156.2295,153.6512,155.0427,7768222,7768222,1.6779,1.094,155.1073,"Jan 17, 18",0.1339814019756561
2018-01-18,154.6334,156.8434,153.7126,155.5747,10220286,10220286,0.532021,0.343,155.653,"Jan 18, 18",0.13787244686748953
2018-01-19,156.516,156.516,155.0222,155.5338,8179008,8179008,-0.040926,-0.026,155.7855,"Jan 19, 18",0.1375733045064445
2018-01-22,155.0836,155.8816,154.0605,155.8816,6074526,6074526,0.347859,0.224,155.3698,"Jan 22, 18",0.14011711167445118
2018-01-23,155.2268,156.2704,154.7065,155.7998,5663582,5663582,-0.081845,-0.053,155.6194,"Jan 23, 18",0.1395188269523611
2018-01-24,156.0863,157.7232,154.7153,155.5338,9253691,9253691,-0.266014,-0.171,155.9686,"Jan 24, 18",0.1375733045064445
2018-01-25,156.1886,157.4982,155.943,156.8434,6660050,6660050,1.3096,0.842,156.8405,"Jan 25, 18",0.1471517112552131
2018-01-26,156.6797,157.6005,153.9991,157.6005,6201046,6201046,0.757101,0.483,157.008,"Jan 26, 18",0.1526891362319181
2018-01-29,157.6005,157.6823,155.1655,155.2473,5883221,5883221,-2.3532,-1.493,156.1552,"Jan 29, 18",0.13547784518029726
2018-01-30,154.4697,155.4724,153.3034,153.7331,7536597,7536597,-1.5142,-0.975,153.9876,"Jan 30, 18",0.1244029952268875
2018-01-31,154.2447,155.6156,153.0374,154.6539,10170190,10170190,0.920805,0.599,154.2679,"Jan 31, 18",0.1311377210471884
2018-02-01,152.8123,155.5133,150.2545,150.3977,13258373,13258373,-4.2562,-2.752,151.6893,"Feb 1, 18",0.10000789911369012
2018-02-02,149.4974,149.968,144.5455,145.0571,12794618,12794618,-5.3407,-3.551,146.2968,"Feb 2, 18",0.06094678191571057
2018-02-05,143.6247,147.0526,137.1586,138.8161,19108846,19108846,-6.241,-4.302,142.041,"Feb 5, 18",0.015300144378244741
2018-02-06,136.3402,147.2261,135.4398,147.1033,23151934,23151934,8.2872,5.97,142.9348,"Feb 6, 18",0.07591267676095376
2018-02-07,145.2003,147.6149,144.3,144.4637,11215147,11215147,-2.6396,-1.794,146.0801,"Feb 7, 18",0.05660665778260171
2018-02-08,144.6069,146.2644,139.389,139.5732,13079261,13079261,-4.8905,-3.385,142.3147,"Feb 8, 18",0.02083756935494973
2018-02-09,140.9032,143.6861,137.5884,142.1719,13137503,13137503,2.5987,1.862,140.4487,"Feb 9, 18",0.03984444597225654
2018-02-12,143.6452,147.4307,143.5838,147.001,10242542,10242542,4.8291,3.397,145.8944,"Feb 12, 18",0.07516445515863328
2018-02-13,145.9779,146.8168,144.4637,144.7706,6619120,6619120,-2.2304,-1.517,145.5024,"Feb 13, 18",0.058851322589563555
2018-02-14,143.2155,146.3053,143.0313,145.9574,7483385,7483385,1.1868,0.82,145.125,"Feb 14, 18",0.06753157085578128
2018-02-15,147.4512,147.84,145.0366,147.0215,6405878,6405878,1.064,0.729,146.6823,"Feb 15, 18",0.0753143920388637
2018-02-16,146.6327,149.2621,146.3258,147.2261,6939146,6939146,0.204623,0.139,147.7007,"Feb 16, 18",0.07681083524350485
2018-02-20,146.5099,148.0241,145.9574,146.5508,6743006,6743006,-0.675254,-0.459,146.9543,"Feb 20, 18",0.07187169498889014
2018-02-21,146.3053,148.6584,145.1185,145.2003,7298841,7298841,-1.3505,-0.922,146.6689,"Feb 21, 18",0.06199414587907629
2018-02-22,145.9574,148.6891,145.6914,147.1852,6506456,6506456,1.9848,1.367,147.3729,"Feb 22, 18",0.07651169288245982
2018-02-23,148.2697,150.1317,146.7145,149.9066,6021458,6021458,2.7215,1.849,148.8742,"Feb 23, 18",0.09641599658290194
2018-02-26,150.234,151.6664,149.4769,151.5436,6646957,6646957,1.637,1.092,150.94,"Feb 26, 18",0.10838900501886281
2018-02-27,150.7004,151.8316,148.8287,148.8287,6727280,6727280,-2.7149,-1.792,150.0095,"Feb 27, 18",0.08853224228044489
2018-02-28,149.1166,150.0628,144.4889,144.5917,8154011,8154011,-4.237,-2.847,146.4616,"Feb 28, 18",0.05754284903477224
2018-03-01,144.2626,144.9825,140.6016,141.4243,10963015,10963015,-3.1674,-2.191,142.478,"Mar 1, 18",0.0343765039400486
2018-03-02,140.4164,141.5065,139.1412,140.7455,9488512,9488512,-0.678735,-0.48,140.539,"Mar 2, 18",0.029411764705882328
2018-03-05,139.82,143.9541,138.8944,143.2754,9278886,9278886,2.5298,1.797,141.8839,"Mar 5, 18",0.047915438525147666
2018-03-06,144.2009,147.4712,143.2548,145.5995,6677548,6677548,2.3242,1.622,145.4128,"Mar 6, 18",0.06491389234678287
2018-03-07,143.2754,145.0031,142.7817,144.3243,7748132,7748132,-1.2752,-0.876,144.1063,"Mar 7, 18",0.05558708699703489
2018-03-08,145.0031,145.6201,143.3525,145.1676,5739209,5739209,0.843278,0.584,144.528,"Mar 8, 18",0.061754978270123335
2018-03-09,145.7229,148.6436,145.2293,148.5613,5267737,5267737,3.3937,2.338,147.6268,"Mar 9, 18",0.08657648024270753
2018-03-12,148.5819,150.6181,146.4017,146.7308,6995596,6995596,-1.8305,-1.232,147.649,"Mar 12, 18",0.07318821393725465
2018-03-13,148.2116,148.9727,145.1059,145.147,11534414,11534414,-1.5837,-1.079,146.4844,"Mar 13, 18",0.06160430999047715
2018-03-14,145.8669,145.8669,141.6299,141.8973,8393876,8393876,-3.2497,-2.239,142.7602,"Mar 14, 18",0.03783602317658472
2018-03-15,142.103,142.4924,139.5937,139.6143,9032509,9032509,-2.283,-1.609,140.7204,"Mar 15, 18",0.021138174514826122
2018-03-16,138.9356,141.2392,138.5859,139.7788,17712716,17712716,0.164543,0.118,139.8583,"Mar 16, 18",0.022341326553748302
2018-03-19,139.3881,139.5732,135.367,136.8994,12865065,12865065,-2.8795,-2.06,136.746,"Mar 19, 18",0.0012814117764084047
2018-03-20,137.537,138.1746,135.9532,136.5497,10390941,10390941,-0.349653,-0.255,136.7408,"Mar 20, 18",-0.0012762919804979278
2018-03-21,136.5497,141.0129,136.0766,138.6888,8183916,8183916,2.1391,1.567,138.793,"Mar 21, 18",0.014369072921984478
2018-03-22,137.4341,138.8533,134.7192,134.966,8923993,8923993,-3.7228,-2.684,136.2944,"Mar 22, 18",-0.012859464527859648
2018-03-23,135.0482,135.8504,129.4904,129.7006,13309621,13309621,-5.2654,-3.901,131.5119,"Mar 23, 18",-0.0513705693651891
2018-03-26,131.0992,132.7652,128.4048,132.6212,10362691,10362691,2.9206,2.252,130.9307,"Mar 26, 18",-0.030009318028556824
2018-03-27,133.0943,134.7192,129.8652,130.8936,11457836,11457836,-1.7277,-1.303,132.4374,"Mar 27, 18",-0.042644974335194534
2018-03-28,131.4077,132.5801,128.1889,128.3637,11078758,11078758,-2.5298,-1.933,129.8059,"Mar 28, 18",-0.06114864815445987
2018-03-29,128.7956,131.6957,128.158,131.0375,12034470,12034470,2.6738,2.083,129.9466,"Mar 29, 18",-0.041592490575918545
2018-04-02,130.7496,131.8808,126.019,127.6027,11698449,11698449,-3.4348,-2.621,127.86,"Apr 2, 18",-0.06671459770837933
