date,open,high,low,close,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime
2018-04-03,128.0758,131.2021,126.4098,130.2354,11797865,11797865,2.6327,2.063,129.1647,"Apr 3, 18",-0.047459045289714605
2018-04-04,127.541,131.1815,126.1218,130.9964,10645852,10645852,0.761009,0.584,129.0185,"Apr 4, 18",-0.041893095735795145
2018-04-05,131.6546,134.9454,131.5106,134.5958,10358543,10358543,3.5994,2.748,133.9018,"Apr 5, 18",-0.01556710516499639
2018-04-06,133.3206,133.6702,129.9886,131.0375,11325014,11325014,-3.5582,-2.644,131.5702,"Apr 6, 18",-0.041592490575918545
2018-04-09,131.6546,132.6009,130.5439,130.9964,12640092,12640092,-0.041133,-0.031,131.6877,"Apr 9, 18",-0.041893095735795145
2018-04-10,133.3823,136.7348,133.3823,135.5213,9250465,9250465,4.5249,3.454,135.5305,"Apr 10, 18",-0.008798003572154744
2018-04-11,133.9582,134.2255,132.5801,133.1354,6872275,6872275,-2.3859,-1.761,133.3784,"Apr 11, 18",-0.02624846223272831
2018-04-12,134.0816,137.4958,133.8967,136.7142,8044492,8044492,3.5788,2.688,136.4827,"Apr 12, 18",-0.00007313994157574815
2018-04-13,137.8043,138.5242,135.5007,136.0972,6083581,6083581,-0.617034,-0.451,136.7837,"Apr 13, 18",-0.004585874336803649
2018-04-16,137.1667,138.3597,135.9121,137.8249,5507469,5507469,1.7277,1.269,137.4688,"Apr 16, 18",0.00805051336925005
2018-04-17,138.6065,139.6143,137.8866,138.9356,10950282,10950282,1.1107,0.806,138.8091,"Apr 17, 18",0.01617416668007564
2018-04-18,139.2029,140.6016,138.6065,139.9845,6650957,6650957,1.049,0.755,139.8688,"Apr 18, 18",0.023845815151962865
2018-04-19,139.3675,139.5115,136.1589,136.8376,10144215,10144215,-3.1469,-2.248,137.0358,"Apr 19, 18",0.0008294069374698322
2018-04-20,136.8994,137.7221,134.9454,135.8298,8723797,8723797,-1.0078,-0.737,135.9305,"Apr 20, 18",-0.006541636374540793
2018-04-23,135.4802,135.871,134.7397,134.9248,5293914,5293914,-0.904986,-0.666,135.1707,"Apr 23, 18",-0.01316080108715203
2018-04-24,135.7681,136.1178,128.2197,129.9474,12438746,12438746,-4.9774,-3.689,131.0968,"Apr 24, 18",-0.04956547560709815
2018-04-25,130.2765,131.1095,128.4254,130.8936,7865687,7865687,0.946119,0.728,130.2336,"Apr 25, 18",-0.042644974335194534
2018-04-26,131.2226,132.9709,130.7701,131.7163,13409495,13409495,0.822713,0.629,132.0115,"Apr 26, 18",-0.03662775134175228
2018-04-27,131.5312,133.6291,130.9347,132.2922,6992843,6992843,0.575897,0.437,132.4464,"Apr 27, 18",-0.032415622106400976
2018-04-30,133.1354,133.4851,130.0708,130.0708,7369825,7369825,-2.2213,-1.679,130.9424,"Apr 30, 18",-0.04866292872805257
2018-05-01,130.0091,130.3382,127.4608,129.7006,7165070,7165070,-0.370223,-0.285,128.613,"May 1, 18",-0.0513705693651891
2018-05-02,129.2276,131.49,129.2276,130.585,8669545,8669545,0.884417,0.682,130.3433,"May 2, 18",-0.044902072932224056
2018-05-03,131.2226,134.6986,127.0679,130.5439,15473444,15473444,-0.041138,-0.032,130.0468,"May 3, 18",-0.04520267809210066
2018-05-04,130.0091,134.1433,129.0013,132.6007,7921261,7921261,2.0568,1.576,132.483,"May 4, 18",-0.030159254908787233
2018-05-07,132.6624,134.4929,132.4361,133.5262,6706217,6706217,0.925551,0.698,133.6622,"May 7, 18",-0.023390153315945586
2018-05-08,132.7858,133.3617,131.1198,132.1071,6000101,6000101,-1.4192,-1.063,132.2561,"May 8, 18",-0.03376944242496935
2018-05-09,133.1354,136.0561,133.0326,135.8093,10312284,10312284,3.7022,2.802,134.9109,"May 9, 18",-0.006691573254771202
2018-05-10,136.0561,139.2441,135.9121,137.7015,7500630,7500630,1.8922,1.393,137.7123,"May 10, 18",0.0071479664902044686
2018-05-11,138.0306,139.059,137.2079,137.6604,6451183,6451183,-0.041133,-0.03,138.1876,"May 11, 18",0.00684736133032787
2018-05-14,138.1951,139.3469,137.8866,138.8944,6628273,6628273,1.2341,0.896,138.6377,"May 14, 18",0.015872830120783256
2018-05-15,137.9483,138.7093,136.7965,138.1129,5971048,5971048,-0.781576,-0.563,137.9082,"May 15, 18",0.010156943686633384
2018-05-16,137.9894,140.0462,137.4135,139.9228,6053441,6053441,1.81,1.311,139.4722,"May 16, 18",0.023394541712440074
2018-05-17,139.4703,141.198,139.2852,140.1902,8120467,8120467,0.26738,0.191,140.3074,"May 17, 18",0.025350303750177425
2018-05-18,139.82,140.4576,138.5653,138.9767,6011909,6011909,-1.2135,-0.866,139.168,"May 18, 18",0.01647477183995224
2018-05-21,139.8611,141.4654,139.8611,141.1569,8146298,8146298,2.1802,1.569,140.9642,"May 21, 18",0.03242074190231145
2018-05-22,141.198,141.3317,138.4625,138.771,6128861,6128861,-2.3859,-1.69,140.0137,"May 22, 18",0.014970283241737676
2018-05-23,137.5575,138.082,136.0766,137.8866,7170855,7170855,-0.884421,-0.637,137.2577,"May 23, 18",0.008501786808772631
2018-05-24,137.2079,138.4419,135.6447,136.5291,5254746,5254746,-1.3575,-0.984,136.6427,"May 24, 18",-0.0014269602601441186
2018-05-25,135.9944,136.0561,134.5341,135.1511,7132517,7132517,-1.378,-1.009,135.1568,"May 25, 18",-0.011505644209291278
2018-05-29,133.7936,134.5341,130.6673,131.5106,9894903,9894903,-3.6405,-2.694,131.9902,"May 29, 18",-0.03813223993996663
2018-05-30,132.4417,134.6763,132.421,134.0555,7184596,7184596,2.545,1.935,133.8021,"May 30, 18",-0.01951885620833767
2018-05-31,133.9728,134.2831,132.5244,132.6486,11932126,11932126,-1.407,-1.05,133.0177,"May 31, 18",-0.02980891458863909
2018-06-01,134.2211,137.6971,133.3934,136.9109,8903138,8903138,4.2623,3.213,136.2844,"Jun 1, 18",0.0013655227092204735
2018-06-04,137.5937,139.5179,137.3661,138.8972,9338432,9338432,1.9863,1.451,138.8449,"Jun 4, 18",0.015893309304424542
2018-06-05,139.311,142.5801,138.9386,140.4697,10348197,10348197,1.5725,1.132,140.6549,"Jun 5, 18",0.027394565117221333
2018-06-06,140.78,145.1665,140.4076,144.9182,13919388,13919388,4.4485,3.167,143.7129,"Jun 6, 18",0.05993086812722267
2018-06-07,144.7113,145.6631,142.6422,143.6354,9312759,9312759,-1.2828,-0.885,143.9479,"Jun 7, 18",0.05054847642187709
2018-06-08,143.6768,144.8561,141.7939,143.7802,6227713,6227713,0.144837,0.101,143.5802,"Jun 8, 18",0.05160754277589492
2018-06-11,143.863,144.5665,142.6629,143.7802,6776904,6776904,0,0,143.9342,"Jun 11, 18",0.05160754277589492
2018-06-12,144.1113,144.8975,143.2629,144.3802,7522997,7522997,0.600031,0.417,144.1367,"Jun 12, 18",0.05599593927044375
2018-06-13,144.3595,144.5044,141.8146,141.8767,9395538,9395538,-2.5036,-1.734,142.6671,"Jun 13, 18",0.037685354896938535
2018-06-14,142.5388,142.7664,140.78,141.4835,7463077,7463077,-0.393125,-0.277,141.5128,"Jun 14, 18",0.034809492394177445
2018-06-15,140.5938,140.9663,138.5454,140.18,17299552,17299552,-1.3035,-0.921,140.0542,"Jun 15, 18",0.025275701009770113
2018-06-18,138.98,140.6042,138.5661,140.2628,6563654,6563654,0.082763,0.059,139.9022,"Jun 18, 18",0.025881299726017798
2018-06-19,138.2351,138.2351,134.43,137.304,10741333,10741333,-2.9588,-2.109,136.1631,"Jun 19, 18",0.004240653812565777
2018-06-20,137.5937,137.5937,135.4211,136.3315,7191427,7191427,-0.972465,-0.708,136.3398,"Jun 20, 18",-0.002872205505682174
2018-06-21,136.0212,136.0212,134.5314,135.0694,6176499,6176499,-1.2621,-0.926,135.2828,"Jun 21, 18",-0.012103197531965771
2018-06-22,136.6626,139.1041,136.6626,138.6282,18217183,18217183,3.5588,2.635,138.454,"Jun 22, 18",0.013925844876035086
2018-06-25,137.3247,137.7075,134.6349,136.5177,8655304,8655304,-2.1105,-1.522,135.9097,"Jun 25, 18",-0.0015103397935406129
2018-06-26,137.6971,137.6971,136.1867,137.2005,5796598,5796598,0.682799,0.5,137.0655,"Jun 26, 18",0.003483655417256119
2018-06-27,137.6764,139.6627,135.7315,135.7522,7872445,7872445,-1.4484,-1.056,137.4332,"Jun 27, 18",-0.007109202321169248
2018-06-28,135.8143,137.3868,133.6831,136.8695,6815706,6815706,1.1173,0.823,135.6373,"Jun 28, 18",0.001062723351096527
2018-06-29,137.035,139.2696,136.3522,136.3936,6663630,6663630,-0.475886,-0.348,137.5596,"Jun 29, 18",-0.0024180064684964624
2018-07-02,135.5867,136.2488,133.9935,136.0832,6377874,6377874,-0.310361,-0.228,135.2711,"Jul 2, 18",-0.004688270255009655
2018-07-03,137.4902,138.0489,134.6763,134.8004,3583857,3583857,-1.2828,-0.943,136.0916,"Jul 3, 18",-0.014070661960355226
2018-07-05,135.9798,137.1178,134.6763,136.704,5908703,5908703,1.9036,1.412,136.1548,"Jul 5, 18",-0.00014774268198306117
2018-07-06,136.5591,137.2341,135.1315,136.4143,6140762,6140762,-0.289673,-0.212,136.397,"Jul 6, 18",-0.002266606789434489
2018-07-09,137.1178,138.1937,136.7453,138.1109,5906078,5906078,1.6966,1.244,137.6234,"Jul 9, 18",0.01014231569831815
2018-07-10,138.3178,140.987,138.3178,140.3042,8053856,8053856,2.1932,1.588,140.1942,"Jul 10, 18",0.026184099084141745
2018-07-11,138.6903,138.7523,136.0625,137.1798,6909204,6909204,-3.1243,-2.227,137.139,"Jul 11, 18",0.0033322557381941457
2018-07-12,138.2351,138.2351,136.1248,137.0764,4751456,4751456,-0.103454,-0.075,137.0666,"Jul 12, 18",0.0025759887423002694
2018-07-13,136.9936,138.3799,136.8488,137.304,4059710,4059710,0.227598,0.166,137.4763,"Jul 13, 18",0.004240653812565777
2018-07-16,137.6557,137.8004,134.9039,135.9798,5760123,5760123,-1.3242,-0.964,135.8455,"Jul 16, 18",-0.005444537250903532
2018-07-17,135.628,139.849,135.1315,138.7523,6170086,6170086,2.7726,2.039,138.3595,"Jul 17, 18",0.014833511550990936
2018-07-18,138.711,139.042,137.573,137.7799,5160011,5160011,-0.972466,-0.701,138.0583,"Jul 18, 18",0.007721383632158767
2018-07-19,137.6971,137.6971,135.6073,136.8488,7114186,7114186,-0.931086,-0.676,136.2952,"Jul 19, 18",0.0009113236720347615
2018-07-20,135.2556,136.7247,134.0762,136.1867,6248402,6248402,-0.662106,-0.484,136.0559,"Jul 20, 18",-0.003931271859699997
2018-07-23,136.3108,136.6212,135.5039,135.9384,6255559,6255559,-0.248289,-0.182,135.927,"Jul 23, 18",-0.005747336609027478
2018-07-24,136.5798,139.4145,135.9384,138.4627,6561640,6561640,2.5243,1.857,138.2719,"Jul 24, 18",0.012715378842955498
2018-07-25,137.9661,140.1386,137.6557,139.7248,5573255,5573255,1.2621,0.912,138.7702,"Jul 25, 18",0.02194637086923889
2018-07-26,140.449,141.8353,139.3938,141.2146,9703622,9703622,1.4897,1.066,140.8941,"Jul 26, 18",0.032842759365203776
2018-07-27,141.8353,142.6008,141.0904,141.4628,7393399,7393399,0.248289,0.176,141.6753,"Jul 27, 18",0.034658092715115475
2018-07-30,141.2766,142.994,140.5731,140.8007,6611197,6611197,-0.662103,-0.468,141.4146,"Jul 30, 18",0.029815497183380925
2018-07-31,141.4628,142.9733,141.2559,142.2905,7437854,7437854,1.4897,1.058,142.0708,"Jul 31, 18",0.04071188567934581
2018-08-01,141.6904,142.6732,140.1281,140.6145,6116996,6116996,-1.676,-1.178,141.109,"Aug 1, 18",0.028453631471239155
2018-08-02,136.6005,138.0075,134.759,137.4695,11174936,11174936,-3.145,-2.237,136.7336,"Aug 2, 18",0.0054511198456455735
2018-08-03,138.2144,139.9317,136.9522,138.2558,7558295,7558295,0.786247,0.572,138.1021,"Aug 3, 18",0.011202113451751755
2018-08-06,137.2833,140.987,137.1592,140.2007,5714558,5714558,1.9449,1.407,140.0669,"Aug 6, 18",0.025427100688832086
2018-08-07,140.5524,142.0422,140.3869,140.987,8063089,8063089,0.786246,0.561,141.3578,"Aug 7, 18",0.031178094294938268
2018-08-08,141.0904,141.5042,139.7248,139.9938,6385827,6385827,-0.993155,-0.704,140.1776,"Aug 8, 18",0.023913835297628343
2018-08-09,141.3801,143.8009,140.987,142.8077,8104275,8104275,2.8139,2.01,142.98,"Aug 9, 18",0.04449468345764696
2018-08-10,142.1591,142.1663,139.911,140.1593,7069242,7069242,-2.6484,-1.855,140.5544,"Aug 10, 18",0.02512430133070814
2018-08-13,140.0352,140.3766,136.6709,137.7799,6517998,6517998,-2.3794,-1.698,138.0332,"Aug 13, 18",0.007721383632158767
2018-08-14,138.2765,140.8628,138.2765,139.7869,7018137,7018137,2.007,1.457,139.8954,"Aug 14, 18",0.02240056990642481
2018-08-15,138.2351,138.3592,135.9384,137.5109,8185403,8185403,-2.276,-1.628,137.0187,"Aug 15, 18",0.005753919203769312
2018-08-16,138.6075,139.8283,137.7385,138.7937,7201517,7201517,1.2828,0.933,138.9116,"Aug 16, 18",0.015136310909114882
2018-08-17,138.9593,140.8007,138.4213,140.2628,6483157,6483157,1.469,1.058,139.681,"Aug 17, 18",0.025881299726017798
2018-08-20,140.6973,142.3836,140.5318,141.6904,7295553,7295553,1.4277,1.018,141.6427,"Aug 20, 18",0.03632275778538119
2018-08-21,141.6904,143.6768,141.3801,142.4146,8258507,8258507,0.724177,0.511,142.9418,"Aug 21, 18",0.04161955235430166
2018-08-22,142.4353,142.8491,141.0697,142.2698,4541197,4541197,-0.144832,-0.102,142.2876,"Aug 22, 18",0.040560486000283835
2018-08-23,141.8353,142.1456,140.3662,140.9249,5522717,5522717,-1.3449,-0.945,141.0091,"Aug 23, 18",0.030723895257752556
2018-08-24,141.6904,144.163,141.5249,143.2009,6207754,6207754,2.276,1.615,143.3195,"Aug 24, 18",0.047370545960407844
2018-08-27,144.1526,147.4839,143.8837,146.5114,10421162,10421162,3.3105,2.312,146.4167,"Aug 27, 18",0.07158352361908144
2018-08-28,147.1631,148.1048,145.5805,146.3666,5943159,5943159,-0.144837,-0.099,146.7762,"Aug 28, 18",0.07052445726506361
2018-08-29,146.5114,148.8288,145.4148,147.8149,8689986,8689986,1.4484,0.99,147.7047,"Aug 29, 18",0.08111731500348876
2018-08-30,147.1076,147.4613,145.1939,146.026,8632163,8632163,-1.7889,-1.21,145.9192,"Aug 30, 18",0.0680333108549914
2018-08-31,145.4643,146.7124,145.2563,145.8804,8130764,8130764,-0.14561,-0.1,145.8654,"Aug 31, 18",0.06696839330564752
2018-09-04,145.0899,146.13,144.029,145.0275,10032475,10032475,-0.85286,-0.585,144.9393,"Sep 4, 18",0.06073028768864625
2018-09-05,144.8403,146.7748,144.2786,145.7139,7314398,7314398,0.686447,0.473,145.6758,"Sep 5, 18",0.06575061327841011
2018-09-06,145.7139,147.274,145.0483,145.7763,6048046,6048046,0.062406,0.043,145.8896,"Sep 6, 18",0.06620700651384316
2018-09-07,144.6739,145.9012,143.5714,145.6099,7566210,7566210,-0.166413,-0.114,145.3091,"Sep 7, 18",0.06498995788602174
2018-09-10,146.2964,146.7644,145.5475,145.7347,8517642,8517642,0.124811,0.086,145.9476,"Sep 10, 18",0.06590274435688787
2018-09-11,144.5907,146.754,143.9042,145.7763,7651033,7651033,0.041602,0.029,145.8591,"Sep 11, 18",0.06620700651384316
2018-09-12,145.5891,145.7763,143.7378,144.029,7846599,7846599,-1.7473,-1.199,144.5858,"Sep 12, 18",0.0534272645223011
2018-09-13,144.9027,146.13,143.1554,143.3634,7118238,7118238,-0.665648,-0.462,144.0945,"Sep 13, 18",0.048559070011015
2018-09-14,144.0498,144.6739,142.3233,142.6561,7438817,7438817,-0.707246,-0.493,142.977,"Sep 14, 18",0.0433858819433576
2018-09-17,142.6561,145.0483,142.3025,143.1554,6869242,6869242,0.499233,0.35,143.4986,"Sep 17, 18",0.04703775922623786
2018-09-18,144.1122,144.9235,141.4289,141.5121,8336134,8336134,-1.6433,-1.148,142.2126,"Sep 18, 18",0.035018672627084364
2018-09-19,141.5329,143.9146,140.5552,142.9682,10474538,10474538,1.4561,1.029,142.8417,"Sep 19, 18",0.045668579519938676
2018-09-20,144.341,146.3588,144.341,145.6723,8720207,8720207,2.7042,1.891,145.6809,"Sep 20, 18",0.0654463511214548
2018-09-21,146.6084,146.9828,144.341,144.9651,13301711,13301711,-0.707247,-0.486,145.6551,"Sep 21, 18",0.06027389445321319
2018-09-24,144.4243,144.8272,141.5329,141.8657,6725265,6725265,-3.0994,-2.138,142.1297,"Sep 24, 18",0.03760490096120517
2018-09-25,141.9073,142.885,141.2208,141.3456,6099851,6099851,-0.520035,-0.367,141.8521,"Sep 25, 18",0.03380089259984695
2018-09-26,139.952,140.8256,138.4542,139.1407,13000236,13000236,-2.2049,-1.56,139.4449,"Sep 26, 18",0.017674266881795714
2018-09-27,139.3695,139.4735,135.6877,135.8957,15278109,15278109,-3.245,-2.332,136.5207,"Sep 27, 18",-0.006059644159556181
2018-09-28,135.2924,135.4172,133.3579,133.7739,12944817,12944817,-2.1217,-1.561,134.148,"Sep 28, 18",-0.021578476963112592
2018-10-01,134.7308,136.7901,134.6372,134.8348,11676262,11676262,1.0609,0.793,135.3869,"Oct 1, 18",-0.013819060561334386
2018-10-02,135.0012,136.1453,134.5852,134.8348,6973907,6973907,0,0,135.1497,"Oct 2, 18",-0.013819060561334386
2018-10-03,135.3132,135.6461,133.3371,133.9403,11174204,11174204,-0.894459,-0.663,134.3526,"Oct 3, 18",-0.020361428335290963
2018-10-04,133.6907,133.7644,131.6938,133.1499,8872995,8872995,-0.790452,-0.59,132.7239,"Oct 4, 18",-0.026142409317443393
2018-10-05,132.6715,133.5659,130.8201,131.4442,7675999,7675999,-1.7057,-1.281,131.5417,"Oct 5, 18",-0.038617889152030155
2018-10-08,131.0489,132.0474,130.3521,131.3818,9841878,9841878,-0.062406,-0.047,131.2656,"Oct 8, 18",-0.039074282387463216
2018-10-09,130.5913,130.7161,126.0807,126.5558,15096273,15096273,-4.8259,-3.673,127.7605,"Oct 9, 18",-0.07437161819195133
2018-10-10,125.911,126.4518,122.7492,123.394,19101791,19101791,-3.1618,-2.498,124.2597,"Oct 10, 18",-0.09749700491939241
2018-10-11,122.9412,125.3077,122.3331,122.6868,14969348,14969348,-0.707251,-0.573,123.7443,"Oct 11, 18",-0.10266946158763401
2018-10-12,125.5574,127.0967,122.8324,124.1013,11296673,11296673,1.4145,1.153,124.4319,"Oct 12, 18",-0.09232381685173512
2018-10-15,124.1637,125.0165,122.562,122.6036,6355398,6355398,-1.4977,-1.207,123.3499,"Oct 15, 18",-0.10327798590154484
2018-10-16,123.29,126.0358,122.5828,125.3494,8542451,8542451,2.7458,2.24,124.8019,"Oct 16, 18",-0.08319522074365762
2018-10-17,124.6213,124.8917,122.7284,123.9141,7803981,7803981,-1.4353,-1.145,123.8705,"Oct 17, 18",-0.09369299655803429
2018-10-18,123.1444,124.0181,121.2099,121.8547,8812733,8812733,-2.0593,-1.662,122.3467,"Oct 18, 18",-0.10875543612615764
2018-10-19,119.1713,122.0211,118.9633,119.5874,14036405,14036405,-2.2674,-1.861,120.1573,"Oct 19, 18",-0.12533845507964203
2018-10-22,120.1906,120.5234,116.0095,116.6336,13293107,13293107,-2.9538,-2.47,117.1526,"Oct 22, 18",-0.1469425310223062
2018-10-23,114.4494,114.907,111.6828,113.7422,18129079,18129079,-2.8914,-2.479,113.4334,"Oct 23, 18",-0.16809021372953728
2018-10-24,113.4717,113.8254,109.3635,109.5819,19487584,19487584,-4.1603,-3.658,110.7936,"Oct 24, 18",-0.1985186236233234
2018-10-25,111.0588,111.558,109.2424,110.0811,12897278,12897278,0.499235,0.456,110.2692,"Oct 25, 18",-0.1948674777398587
