date,open,high,low,close,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime
2018-10-26,108.9786,110.0291,106.7529,108.1674,22392555,22392555,-1.9137,-1.738,108.2977,"Oct 26, 18",-0.20886426835922242
2018-10-29,109.8939,110.9548,106.9817,108.313,13179095,13179095,0.145607,0.135,109.3277,"Oct 29, 18",-0.20779935080987855
2018-10-30,108.2714,110.4971,107.2313,109.4779,15344570,15344570,1.1649,1.075,108.7985,"Oct 30, 18",-0.19927927901571185
2018-10-31,111.246,113.5653,110.622,112.1613,16013363,16013363,2.6834,2.451,112.1098,"Oct 31, 18",-0.17965290709325782
2018-11-01,121.7507,123.7892,117.2992,121.2099,23333839,23333839,9.0486,8.068,120.2583,"Nov 1, 18",-0.1134714995589661
2018-11-02,122.0627,123.1652,118.1105,120.0866,14988600,14988600,-1.1233,-0.927,120.0514,"Nov 2, 18",-0.12168730919617736
2018-11-05,120.7522,120.8354,119.0049,119.8786,8989274,8989274,-0.208013,-0.173,119.82,"Nov 5, 18",-0.1232086199809543
2018-11-06,119.629,121.5635,119.3793,120.6898,7445643,7445643,0.811253,0.677,120.4794,"Nov 6, 18",-0.1172755079203242
2018-11-07,122.3123,124.5589,121.1377,124.4549,12124027,12124027,3.7651,3.12,123.1651,"Nov 7, 18",-0.0897375885176143
2018-11-08,123.5604,125.7446,123.1444,123.6436,12302352,12302352,-0.811255,-0.652,124.3932,"Nov 8, 18",-0.09567143197766007
2018-11-09,123.9765,123.9765,120.1386,122.0627,11663211,11663211,-1.5809,-1.279,121.6927,"Nov 9, 18",-0.1072341253413806
2018-11-12,122.1459,122.8324,119.6706,120.0242,9631182,9631182,-2.0385,-1.67,120.9037,"Nov 12, 18",-0.12214370243161052
2018-11-13,120.2946,122.4788,119.4834,119.5458,9132874,9132874,-0.478433,-0.399,120.8336,"Nov 13, 18",-0.12564271723659745
2018-11-14,121.0019,121.9587,118.9113,120.6066,9854087,9854087,1.0609,0.887,120.356,"Nov 14, 18",-0.11788403223423502
2018-11-15,119.525,123.3524,118.7345,122.1667,12966926,12966926,1.5601,1.294,121.3157,"Nov 15, 18",-0.10647346994899214
2018-11-16,121.7091,123.602,121.3347,123.1236,11280139,11280139,0.956865,0.783,122.4631,"Nov 16, 18",-0.0994747089396025
2018-11-19,122.7908,124.0597,119.8994,120.2322,8774701,8774701,-2.8914,-2.348,121.2122,"Nov 19, 18",-0.12062239164683349
2018-11-20,118.4017,118.7761,116.0095,117.2576,14468242,14468242,-2.9746,-2.474,117.2672,"Nov 20, 18",-0.1423785986679754
2018-11-21,117.84,120.1906,117.3408,118.5057,9070154,9070154,1.2481,1.064,119.1075,"Nov 21, 18",-0.13325000255989788
2018-11-23,116.904,118.3809,116.3215,117.3824,3893586,3893586,-1.1233,-0.948,117.5963,"Nov 23, 18",-0.14146581219710916
2018-11-26,118.0897,120.6898,117.9856,119.941,10066480,10066480,2.5586,2.18,119.8506,"Nov 26, 18",-0.12275222674552123
2018-11-27,118.8801,119.4001,117.4864,118.9425,7230229,7230229,-0.998468,-0.832,118.4713,"Nov 27, 18",-0.13005524991186637
2018-11-28,119.0049,120.461,116.8416,119.0257,14862705,14862705,0.083205,0.07,118.8216,"Nov 28, 18",-0.12944672559795556
2018-11-29,119.2561,120.7638,118.8582,119.8633,9839152,9839152,0.837615,0.704,119.8841,"Nov 29, 18",-0.12332052409156537
2018-11-30,119.1932,121.49,119.1932,121.1407,13688647,13688647,1.2774,1.066,120.8254,"Nov 30, 18",-0.1139776279546708
2018-12-03,124.8053,126.0722,122.46,123.8839,13018743,13018743,2.7432,2.264,124.0708,"Dec 3, 18",-0.0939138791815933
2018-12-04,123.4442,123.4442,117.9787,118.2928,11870833,11870833,-5.5911,-4.513,119.6787,"Dec 4, 18",-0.13480715191604703
2018-12-06,115.759,117.0992,112.5551,117.0992,14819527,14819527,-1.1936,-1.009,114.9705,"Dec 6, 18",-0.1435371353425363
2018-12-07,117.5808,119.9262,112.0525,112.5551,17496786,17496786,-4.5441,-3.881,115.0211,"Dec 7, 18",-0.17677265619400223
2018-12-10,111.906,113.2252,109.3512,112.6598,15108460,15108460,0.104703,0.093,111.3412,"Dec 10, 18",-0.1760068810057034
2018-12-11,115.0889,116.5129,111.1312,111.529,12075269,12075269,-1.1308,-1.004,113.1443,"Dec 11, 18",-0.1842775455990966
2018-12-12,113.6126,115.1622,112.8127,113.8115,15666636,15666636,2.2825,2.047,113.9836,"Dec 12, 18",-0.1675833539344169
2018-12-13,114.1885,114.8586,111.906,112.6179,10367115,10367115,-1.1936,-1.049,113.449,"Dec 13, 18",-0.17631333736090604
2018-12-14,111.55,112.953,110.0841,110.5239,11842402,11842402,-2.0941,-1.859,111.1693,"Dec 14, 18",-0.1916288411268817
2018-12-17,110.147,111.6547,107.2258,108.2204,15261758,15261758,-2.3035,-2.084,109.4495,"Dec 17, 18",-0.20847662666887062
2018-12-18,109.4559,111.5081,108.5764,109.4978,15975122,15975122,1.2774,1.18,110.203,"Dec 18, 18",-0.19913373053197606
2018-12-19,109.8328,113.7278,108.5555,109.2256,19137249,19137249,-0.272227,-0.249,110.8268,"Dec 19, 18",-0.2011245997416697
2018-12-20,108.011,110.482,105.7285,106.8802,21002429,21002429,-2.3453,-2.147,107.7583,"Dec 20, 18",-0.21827884163886127
2018-12-21,106.4405,109.5606,105.8123,105.9379,24348715,24348715,-0.942321,-0.882,106.9698,"Dec 21, 18",-0.2251708183335503
2018-12-24,105.4982,106.0007,102.6084,102.7968,8354914,8354914,-3.1411,-2.965,104.2156,"Dec 24, 18",-0.2481448053819294
2018-12-26,103.4879,109.3722,102.378,109.3722,13490256,13490256,6.5753,6.396,105.9656,"Dec 26, 18",-0.2000523681981682
2018-12-27,107.0896,111.6965,106.9431,111.6756,12439205,12439205,2.3035,2.106,109.3159,"Dec 27, 18",-0.1832053140555951
2018-12-28,112.4085,113.2252,110.5448,111.0265,10648714,10648714,-0.649154,-0.581,111.6549,"Dec 28, 18",-0.18795282766328125
2018-12-31,111.1521,113.0786,110.4401,111.9897,10921197,10921197,0.963263,0.868,111.4026,"Dec 31, 18",-0.18090798849069878
2019-01-02,109.9166,115.0261,109.5397,114.1675,11760804,11760804,2.1778,1.945,113.5597,"Jan 2, 19",-0.16497957201431782
2019-01-03,113.4974,113.5603,109.4559,109.9585,11912323,11912323,-4.209,-3.687,110.6483,"Jan 3, 19",-0.19576417342357824
2019-01-04,112.5342,115.068,112.17,114.6073,13870741,13870741,4.6488,4.228,113.957,"Jan 4, 19",-0.16176287738381356
2019-01-07,114.7539,116.2302,113.3508,114.6701,10993901,10993901,0.062823,0.055,114.9895,"Jan 7, 19",-0.16130355855071737
2019-01-08,116.0522,117.5599,115.2355,115.9893,10134749,10134749,1.3193,1.15,116.2092,"Jan 8, 19",-0.15165493745803593
2019-01-09,116.3872,117.3924,115.0051,116.471,7473213,7473213,0.481631,0.415,116.3058,"Jan 9, 19",-0.1481317864723289
2019-01-10,115.1517,116.7223,114.1466,116.5966,10311038,10311038,0.125642,0.108,115.8948,"Jan 10, 19",-0.14721314880613676
2019-01-11,115.6752,116.6906,114.5654,115.759,7160430,7160430,-0.837618,-0.718,115.5847,"Jan 11, 19",-0.15333935031252693
2019-01-14,114.1885,116.806,113.6859,115.9684,8960614,8960614,0.209404,0.181,115.8238,"Jan 14, 19",-0.15180779993592936
2019-01-15,114.8376,116.2406,113.8744,115.1936,6263312,6263312,-0.774798,-0.668,114.8766,"Jan 15, 19",-0.15747468260922348
2019-01-16,114.7329,117.2458,114.6492,116.0103,7827782,7827782,0.81668,0.709,116.4504,"Jan 16, 19",-0.15150134358072673
2019-01-17,116.0731,119.5492,115.8637,119.4445,10668551,10668551,3.4342,2.96,118.2648,"Jan 17, 19",-0.1263836248447604
2019-01-18,120.68,122.5647,120.3031,121.5805,12061580,12061580,2.1359,1.788,121.4095,"Jan 18, 19",-0.11076093332416644
2019-01-22,120.7847,121.0569,117.0154,117.7693,11787618,11787618,-3.8112,-3.135,118.0983,"Jan 22, 19",-0.13863602785754092
2019-01-23,117.9787,118.5441,116.7641,118.1672,9649286,9649286,0.397869,0.338,117.7662,"Jan 23, 19",-0.1357257895822393
2019-01-24,117.4552,118.8163,117.0992,117.9578,9056107,9056107,-0.209404,-0.177,118.0663,"Jan 24, 19",-0.13725733995883677
2019-01-25,119.6749,122.083,119.5911,120.9522,7719002,7719002,2.9945,2.539,121.1499,"Jan 25, 19",-0.11535631585337483
2019-01-28,119.5492,121.9783,119.2351,121.727,16632873,16632873,0.774798,0.641,121.1585,"Jan 28, 19",-0.10968943318008072
2019-01-29,121.4339,123.2766,121.4339,122.5437,8548566,8548566,0.81668,0.671,122.5495,"Jan 29, 19",-0.10371609415158396
2019-01-30,122.6484,125.7895,122.3343,124.1352,16310423,16310423,1.5915,1.299,124.0881,"Jan 30, 19",-0.09207587244979308
2019-01-31,114.0628,119.3398,112.3744,112.6808,34754729,34754729,-11.4544,-9.227,113.9159,"Jan 31, 19",-0.17585328712839418
2019-02-01,111.906,113.1412,110.5029,111.9688,21033673,21033673,-0.711977,-0.632,111.7418,"Feb 1, 19",-0.1810608509685922
2019-02-04,111.3196,111.3196,109.9585,111.2568,16136526,16136526,-0.711976,-0.636,110.706,"Feb 4, 19",-0.18626841480879025
2019-02-05,111.2359,113.8953,111.0893,113.6231,14272856,14272856,2.3663,2.127,113.1696,"Feb 5, 19",-0.16896131043370524
2019-02-06,112.5237,113.7068,111.3196,111.4243,11508249,11508249,-2.1987,-1.935,112.0847,"Feb 6, 19",-0.18504332078739533
2019-02-07,110.5448,110.9008,107.8226,109.2675,12874672,12874672,-2.1569,-1.936,109.0287,"Feb 7, 19",-0.20081814338646706
2019-02-08,108.2414,108.8905,106.4405,108.2832,10415980,10415980,-0.984204,-0.901,107.6635,"Feb 8, 19",-0.20801730783577452
2019-02-11,109.5397,109.5397,108.4717,108.8905,11651408,11651408,0.607276,0.561,108.8741,"Feb 11, 19",-0.20357551918387523
2019-02-12,110.0004,112.0839,109.1209,111.7384,11942456,11942456,2.8479,2.615,110.9512,"Feb 12, 19",-0.182745995222499
2019-02-13,112.6808,112.7645,111.194,111.2777,9403541,9403541,-0.46069,-0.412,111.8423,"Feb 13, 19",-0.1861155523308968
2019-02-14,110.6076,111.7384,110.2517,110.2726,7923412,7923412,-1.0051,-0.903,110.7868,"Feb 14, 19",-0.19346684785868193
2019-02-15,111.4243,113.6859,111.2568,113.5812,13438127,13438127,3.3086,3,112.3526,"Feb 15, 19",-0.1692677667889079
2019-02-19,112.4085,115.2355,112.4085,114.3141,10146621,10146621,0.732918,0.645,114.1091,"Feb 19, 19",-0.16390734047081643
2019-02-20,114.3141,118.6278,114.0628,117.7693,11690044,11690044,3.4552,3.023,117.2873,"Feb 20, 19",-0.13863602785754092
2019-02-21,117.853,118.9838,115.047,115.7171,11003589,11003589,-2.0522,-1.743,116.0492,"Feb 21, 19",-0.1536458066677296
2019-02-22,116.5757,117.1201,114.356,115.1098,8961231,8961231,-0.607274,-0.525,115.2011,"Feb 22, 19",-0.1580875953196288
2019-02-25,115.6543,118.1043,115.3402,117.4342,11028710,11028710,2.3244,2.019,117.1926,"Feb 25, 19",-0.14108694729974644
2019-02-26,117.162,117.8321,116.4082,117.0154,7543985,7543985,-0.41881,-0.357,117.2468,"Feb 26, 19",-0.1441500480529416
2019-02-27,116.8678,117.0154,114.6329,115.3709,10926395,10926395,-1.6446,-1.405,115.3553,"Feb 27, 19",-0.15617791144508428
2019-02-28,115.1811,115.1811,111.4493,112.2294,13506381,13506381,-3.1415,-2.723,112.2976,"Feb 28, 19",-0.1791548240911265
2019-03-01,113.4944,113.9582,110.7219,112.4613,11375992,11375992,0.231922,0.207,111.9366,"Mar 1, 19",-0.1774587088459834
2019-03-04,113.1149,114.8859,111.892,114.3799,9814201,9814201,1.9186,1.706,113.4734,"Mar 4, 19",-0.1634260796552475
2019-03-05,113.9372,114.2534,112.8619,113.1781,7044037,7044037,-1.2018,-1.051,113.426,"Mar 5, 19",-0.17221603783382894
2019-03-06,113.5155,115.9817,113.5155,114.8438,9439964,9439964,1.6656,1.472,114.9759,"Mar 6, 19",-0.1600331177655455
2019-03-07,114.148,115.2865,112.3137,114.9492,12250310,12250310,0.105418,0.092,113.946,"Mar 7, 19",-0.1592622227813364
2019-03-08,114.2323,115.3709,112.7143,115.2865,10604139,10604139,0.337342,0.293,114.5146,"Mar 8, 19",-0.15679521255198417
2019-03-11,116.2353,118.3331,115.6871,117.1841,11854537,11854537,1.8975,1.646,117.2634,"Mar 11, 19",-0.1429161772385576
2019-03-12,117.7955,118.7759,116.9521,117.163,12235081,12235081,-0.021085,-0.018,117.7827,"Mar 12, 19",-0.14307050251528258
2019-03-13,118.0063,118.7021,117.0154,117.8588,10127278,10127278,0.695768,0.594,118.0068,"Mar 13, 19",-0.13798142538043737
2019-03-14,117.5636,118.2277,115.7504,116.0245,8184567,8184567,-1.8343,-1.556,116.5357,"Mar 14, 19",-0.15139748486368904
2019-03-15,116.0245,117.9262,115.919,116.5516,17163470,17163470,0.527096,0.454,116.4681,"Mar 15, 19",-0.14754227854322793
2019-03-18,116.5937,117.2789,115.2444,116.404,10202995,10202995,-0.147586,-0.127,116.4045,"Mar 18, 19",-0.14862182408088692
2019-03-19,117.0576,118.797,115.5606,116.1299,19770399,19770399,-0.27409,-0.235,116.6964,"Mar 19, 19",-0.15062658987947994
2019-03-20,115.7715,116.8046,114.5064,115.9823,13562777,13562777,-0.147588,-0.127,115.6005,"Mar 20, 19",-0.15170613541713904
2019-03-21,115.0546,119.419,114.9913,117.9009,16503699,16503699,1.9186,1.654,118.1383,"Mar 21, 19",-0.13767350622640326
2019-03-22,116.5937,116.8046,113.0305,113.6841,13462640,13462640,-4.2168,-3.577,114.3346,"Mar 22, 19",-0.16851515679009274
2019-03-25,113.136,114.2323,112.2715,112.3137,15950882,15950882,-1.3704,-1.205,113.0087,"Mar 25, 19",-0.1785382543836424
2019-03-26,113.9372,114.0004,111.133,112.1239,13859058,13859058,-0.189754,-0.169,112.0756,"Mar 26, 19",-0.17992645047475128
2019-03-27,112.2504,112.5456,110.1315,111.0276,11013655,11013655,-1.0964,-0.978,110.9321,"Mar 27, 19",-0.18794478226970784
2019-03-28,110.6902,111.4282,109.7626,111.1541,10133218,10133218,0.126504,0.114,110.6963,"Mar 28, 19",-0.18701956200877384
2019-03-29,108.118,112.4824,108.0548,112.398,19805408,19805408,1.2439,1.119,110.3275,"Mar 29, 19",-0.1779216846761583
2019-04-01,113.6209,115.7715,112.883,114.7383,31947570,31947570,2.3403,2.082,114.7104,"Apr 1, 19",-0.1608047441491704
2019-04-02,76.9982,78.3687,76.0916,76.935,22565272,22565272,-37.8034,-32.947,77.2673,"Apr 2, 19",-0.4372978594864698
2019-04-03,77.5253,79.7813,77.0088,78.7482,28021636,28021636,1.8132,2.357,78.7918,"Apr 3, 19",-0.4240361252799431
2019-04-04,78.9169,79.6759,77.5253,79.6548,21978128,21978128,0.906604,1.151,78.6617,"Apr 4, 19",-0.4174052581766798
2019-04-05,80.0132,80.8671,79.4018,79.9078,17653079,17653079,0.253007,0.318,80.2221,"Apr 5, 19",-0.41555481765481167
2019-04-08,79.3596,80.4982,79.1277,80.4138,11854316,11854316,0.506013,0.633,79.89,"Apr 8, 19",-0.41185393661107544
2019-04-09,80.0132,80.962,79.3807,80.5825,13993172,13993172,0.168671,0.21,80.3594,"Apr 9, 19",-0.41062006579669147
2019-04-10,80.3927,81.3204,80.3084,81.1728,10712230,10712230,0.590347,0.733,80.9133,"Apr 10, 19",-0.4063026150454711
2019-04-11,80.8988,82.2797,80.3295,81.9951,11925154,11925154,0.822271,1.013,81.8319,"Apr 11, 19",-0.4002883176496919
2019-04-12,82.5222,83.3234,81.8475,83.218,13297271,13297271,1.2229,1.491,82.6823,"Apr 12, 19",-0.39134403419438546
2019-04-15,83.218,83.3517,81.7421,82.0162,7413039,7413039,-1.2018,-1.444,82.3597,"Apr 15, 19",-0.4001339923729669
2019-04-16,81.6999,82.6487,81.4048,82.5433,9660494,9660494,0.527097,0.643,82.1651,"Apr 16, 19",-0.39627878605250566
2019-04-17,83.0493,83.4077,82.3114,82.6487,8320149,8320149,0.10542,0.128,82.731,"Apr 17, 19",-0.39550789106829654
2019-04-18,82.7963,82.8385,81.4153,82.227,7169621,7169621,-0.421678,-0.51,82.1213,"Apr 18, 19",-0.3985922024045487
2019-04-22,81.5102,81.6367,80.6247,80.7933,6629905,6629905,-1.4337,-1.744,81.0101,Apr 22,-0.4090782758282732
2019-04-23,80.1608,81.0042,79.8235,80.709,10305603,10305603,-0.084335,-0.104,80.5541,Apr 23,-0.40969484553575736
2019-04-24,80.9831,81.4786,80.2662,80.7301,7222247,7222247,0.021085,0.026,80.8296,Apr 24,-0.4095405202590324
2019-04-25,80.3084,80.3717,78.9801,79.2753,10019942,10019942,-1.4548,-1.802,79.6426,Apr 25,-0.4201809189594819
2019-04-26,79.0645,80.2662,78.9169,80.1187,7754690,7754690,0.843354,1.064,79.8104,Apr 26,-0.41401229628697767
2019-04-29,80.203,80.456,79.5494,80.0343,13563150,13563150,-0.084336,-0.105,79.9769,Apr 29,-0.41462959739387756
2019-04-30,80.2241,81.1518,79.7181,81.0674,14294661,14294661,1.0331,1.291,80.653,Apr 30,-0.4070735100296801
2019-05-01,80.9409,81.5102,78.6639,78.6639,13776377,13776377,-2.4036,-2.965,80.1017,May 1,-0.42465269498742725
2019-05-02,78.0924,78.0924,71.9022,73.373,25473132,25473132,-5.2908,-6.726,74.0889,May 2,-0.463350306675775
2019-05-03,73.7116,74.6005,72.7432,73.8386,14819009,14819009,0.465592,0.635,73.5249,May 3,-0.4599449109960051
2019-05-06,71.9551,72.2937,70.6853,71.1509,20020617,20020617,-2.6877,-3.64,71.3372,May 6,-0.47960273309333684
2019-05-07,70.3255,70.3678,67.8071,68.0187,23905087,23905087,-3.1322,-4.402,68.7038,May 7,-0.5025116255937135
2019-05-08,68.1457,68.4208,67.0029,67.0452,23196809,23196809,-0.97351,-1.431,67.4428,May 8,-0.5096317989061191
2019-05-09,66.1352,66.6643,65.2146,65.5849,19898629,19898629,-1.4603,-2.178,65.7219,May 9,-0.5203124245744352
2019-05-10,65.1405,67.1404,64.3575,66.6219,18567114,18567114,1.037,1.581,65.6922,May 10,-0.5127278126330232
2019-05-13,64.8654,64.9077,63.7014,63.9977,14642265,14642265,-2.6242,-3.939,64.2408,May 13,-0.5319211961013485
2019-05-14,64.3151,65.7754,64.1458,65.0982,14217925,14217925,1.1005,1.72,65.1455,May 14,-0.5238721455309301
2019-05-15,64.2305,64.95,63.6168,63.7014,15508536,15508536,-1.3968,-2.146,64.1909,May 15,-0.5340883325702399
2019-05-16,64.3151,65.3521,64.0294,65.1828,17371256,17371256,1.4814,2.326,64.9293,May 16,-0.5232533816251987
2019-05-17,64.4421,66.2622,64.3151,65.5426,14015462,14015462,0.359775,0.552,65.5236,May 17,-0.520621806527301
2019-05-20,64.8231,66.3362,64.7807,65.6696,12470654,12470654,0.12698,0.194,65.794,May 20,-0.5196929292692881
2019-05-21,66.6219,68.3785,66.5585,67.7013,15978051,15978051,2.0317,3.094,67.7805,May 21,-0.5048330873393297
2019-05-22,67.3415,68.315,67.1193,67.1299,13426216,13426216,-0.571408,-0.844,67.5978,May 22,-0.5090123036009718
2019-05-23,66.1775,66.2622,64.8442,65.4791,17621770,17621770,-1.6507,-2.459,65.5269,May 23,-0.5210862451563073
2019-05-24,66.368,66.4103,64.95,65.7754,9551137,9551137,0.296286,0.452,65.583,May 24,-0.518919108687416
2019-05-28,65.7754,65.987,64.95,65.1194,16938595,16938595,-0.656061,-0.997,65.3296,May 28,-0.5237170888547894
2019-05-29,64.3151,66.114,63.9765,65.7966,14494066,14494066,0.677224,1.04,65.3664,May 29,-0.5187640520112753
2019-05-30,65.987,66.4526,65.6273,65.9659,14675282,14675282,0.169306,0.257,65.9754,May 30,-0.5175257928003967
2019-05-31,64.8654,64.9289,63.8178,64.5903,16206399,16206399,-1.3756,-2.085,64.4442,May 31,-0.5275869231635658